C:\Users\Emi\Desktop\GUARDAR\.NET Proyectos\repos\BICTECH\BicTechBack\src\Domain\bin\Debug\net8.0\Domain.deps.json
C:\Users\Emi\Desktop\GUARDAR\.NET Proyectos\repos\BICTECH\BicTechBack\src\Domain\bin\Debug\net8.0\Domain.dll
C:\Users\Emi\Desktop\GUARDAR\.NET Proyectos\repos\BICTECH\BicTechBack\src\Domain\bin\Debug\net8.0\Domain.pdb
C:\Users\Emi\Desktop\GUARDAR\.NET Proyectos\repos\BICTECH\BicTechBack\src\Domain\obj\Debug\net8.0\Domain.csproj.AssemblyReference.cache
C:\Users\Emi\Desktop\GUARDAR\.NET Proyectos\repos\BICTECH\BicTechBack\src\Domain\obj\Debug\net8.0\Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Emi\Desktop\GUARDAR\.NET Proyectos\repos\BICTECH\BicTechBack\src\Domain\obj\Debug\net8.0\Domain.AssemblyInfoInputs.cache
C:\Users\Emi\Desktop\GUARDAR\.NET Proyectos\repos\BICTECH\BicTechBack\src\Domain\obj\Debug\net8.0\Domain.AssemblyInfo.cs
C:\Users\Emi\Desktop\GUARDAR\.NET Proyectos\repos\BICTECH\BicTechBack\src\Domain\obj\Debug\net8.0\Domain.csproj.CoreCompileInputs.cache
C:\Users\Emi\Desktop\GUARDAR\.NET Proyectos\repos\BICTECH\BicTechBack\src\Domain\obj\Debug\net8.0\Domain.sourcelink.json
C:\Users\Emi\Desktop\GUARDAR\.NET Proyectos\repos\BICTECH\BicTechBack\src\Domain\obj\Debug\net8.0\Domain.dll
C:\Users\Emi\Desktop\GUARDAR\.NET Proyectos\repos\BICTECH\BicTechBack\src\Domain\obj\Debug\net8.0\refint\Domain.dll
C:\Users\Emi\Desktop\GUARDAR\.NET Proyectos\repos\BICTECH\BicTechBack\src\Domain\obj\Debug\net8.0\Domain.pdb
C:\Users\Emi\Desktop\GUARDAR\.NET Proyectos\repos\BICTECH\BicTechBack\src\Domain\obj\Debug\net8.0\ref\Domain.dll
C:\Users\Emi\Desktop\Programacion 4 Proyecto\BicTechBack\src\Domain\bin\Debug\net8.0\Domain.deps.json
C:\Users\Emi\Desktop\Programacion 4 Proyecto\BicTechBack\src\Domain\bin\Debug\net8.0\Domain.dll
C:\Users\Emi\Desktop\Programacion 4 Proyecto\BicTechBack\src\Domain\bin\Debug\net8.0\Domain.pdb
C:\Users\Emi\Desktop\Programacion 4 Proyecto\BicTechBack\src\Domain\obj\Debug\net8.0\Domain.csproj.AssemblyReference.cache
C:\Users\Emi\Desktop\Programacion 4 Proyecto\BicTechBack\src\Domain\obj\Debug\net8.0\Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Emi\Desktop\Programacion 4 Proyecto\BicTechBack\src\Domain\obj\Debug\net8.0\Domain.AssemblyInfoInputs.cache
C:\Users\Emi\Desktop\Programacion 4 Proyecto\BicTechBack\src\Domain\obj\Debug\net8.0\Domain.AssemblyInfo.cs
C:\Users\Emi\Desktop\Programacion 4 Proyecto\BicTechBack\src\Domain\obj\Debug\net8.0\Domain.csproj.CoreCompileInputs.cache
C:\Users\Emi\Desktop\Programacion 4 Proyecto\BicTechBack\src\Domain\obj\Debug\net8.0\Domain.sourcelink.json
C:\Users\Emi\Desktop\Programacion 4 Proyecto\BicTechBack\src\Domain\obj\Debug\net8.0\Domain.dll
C:\Users\Emi\Desktop\Programacion 4 Proyecto\BicTechBack\src\Domain\obj\Debug\net8.0\refint\Domain.dll
C:\Users\Emi\Desktop\Programacion 4 Proyecto\BicTechBack\src\Domain\obj\Debug\net8.0\Domain.pdb
C:\Users\Emi\Desktop\Programacion 4 Proyecto\BicTechBack\src\Domain\obj\Debug\net8.0\ref\Domain.dll
